year,LISTA,VOTI_LISTA
2018,MOVIMENTO 5 STELLE,10237523.0
2018,PARTITO DEMOCRATICO,5888232.0
2018,LEGA,5576270.0
2018,FORZA ITALIA,4498106.0
2018,FRATELLI D'ITALIA CON GIORGIA MELONI,1398312.0
2018,LIBERI E UGUALI,1032713.0
2018,+EUROPA,803621.0
2018,NOI CON L'ITALIA - UDC,417702.0
2018,POTERE AL POPOLO!,349508.0
2018,CASAPOUND ITALIA,294734.0
2018,IL POPOLO DELLA FAMIGLIA,206346.0
2018,ITALIA EUROPA INSIEME,180980.0
2018,CIVICA POPOLARE LORENZIN,168269.0
2018,SVP - PATT,126769.0
2018,ITALIA AGLI ITALIANI,119980.0
2018,PARTITO COMUNISTA,102030.0
2018,PARTITO VALORE UMANO,44610.0
2018,10 VOLTE MEGLIO,33225.0
2018,PER UNA SINISTRA RIVOLUZIONARIA,27138.0
2018,PARTITO REPUBBLICANO ITALIANO - ALA,18866.0
2018,GRANDE NORD,18556.0
2018,AUTODETERMINATZIONE,18237.0
2018,LISTA DEL POPOLO PER LA COSTITUZIONE,9088.0
2018,PATTO PER L'AUTONOMIA,5871.0
2018,BLOCCO NAZIONALE PER LE LIBERTA',3376.0
2018,SIAMO,1298.0
2018,RINASCIMENTO MIR,676.0
2018,ITALIA NEL CUORE,502.0
2018,FI -FRAT. D'IT. -MOV.NUOVA VALLE D'AOSTA,0.0
2018,PD-UV-UVP-EPAV,0.0
2018,POUR TOUS PER TUTTI PE TCHEUT,0.0
2018,RISPOSTA CIVICA,0.0
2013,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,8689584.0
2013,PARTITO DEMOCRATICO,8644542.0
2013,IL POPOLO DELLA LIBERTA',7332829.0
2013,SCELTA CIVICA CON MONTI PER L'ITALIA,2824064.0
2013,LEGA NORD,1390153.0
2013,SINISTRA ECOLOGIA LIBERTA',1089562.0
2013,RIVOLUZIONE CIVILE,765194.0
2013,FRATELLI D'ITALIA,665835.0
2013,UNIONE DI CENTRO,608205.0
2013,FARE PER FERMARE IL DECLINO,380488.0
2013,LA DESTRA,219671.0
2013,CENTRO DEMOCRATICO,167071.0
2013,FUTURO E LIBERTA',159415.0
2013,GRANDE SUD - MPA,148549.0
2013,SVP,146804.0
2013,PARTITO COMUNISTA DEI LAVORATORI,89991.0
2013,FORZA NUOVA,89802.0
2013,MIR - MODERATI IN RIVOLUZIONE,81978.0
2013,LISTA AMNISTIA GIUSTIZIA LIBERTA',64713.0
2013,PARTITO PENSIONATI,54857.0
2013,DIE FREIHEITLICHEN,48317.0
2013,CASAPOUND ITALIA,47689.0
2013,FIAMMA TRICOLORE,44744.0
2013,IO AMO L'ITALIA,42527.0
2013,INDIPENDENZA VENETA,33274.0
2013,LIBERALI PER L'ITALIA - PLI,28025.0
2013,INTESA POPOLARE,25632.0
2013,PS D'AZ.,18585.0
2013,LG.VENETA REPUBBLICA,15838.0
2013,VOTO DI PROTESTA,12745.0
2013,VENETO STATO,11378.0
2013,RIFORMISTI ITALIANI,8223.0
2013,INDIPENDENZA PER LA SARDEGNA,7598.0
2013,PRI,7143.0
2013,MERIS,5901.0
2013,PARTITO DI ALTERNATIVA COMUNISTA,5159.0
2013,I PIRATI,4557.0
2013,MOVIMENTO PROGETTO ITALIA - MID,3967.0
2013,LIBERI PER UNA ITALIA EQUA,3243.0
2013,RIFONDAZIONE MISSINA ITALIANA,3180.0
2013,POPOLARI UNITI,2992.0
2013,PROGETTO NAZIONALE,2865.0
2013,MOVIMENTO P.P.A.,1526.0
2013,UNIONE POP.,1515.0
2013,TUTTI INSIEME PER L'ITALIA,1452.0
2013,STAMINALI D'ITALIA,585.0
2013,DEMOCRAZIA ATEA,556.0
2008,IL POPOLO DELLA LIBERTA',13628865.0
2008,PARTITO DEMOCRATICO,12092998.0
2008,LEGA NORD,3024522.0
2008,UNIONE DI CENTRO,2050319.0
2008,DI PIETRO ITALIA DEI VALORI,1593675.0
2008,LA SINISTRA L'ARCOBALENO,1124418.0
2008,LA DESTRA - FIAMMA TRICOLORE,885229.0
2008,MOVIMENTO PER L'AUTONOMIA ALL.PER IL SUD,410487.0
2008,PARTITO SOCIALISTA,355581.0
2008,PARTITO COMUNISTA DEI LAVORATORI,208394.0
2008,SINISTRA CRITICA,167673.0
2008,SVP,147666.0
2008,"ASS.DIFESA DELLA VITA ABORTO?NO,GRAZIE",135578.0
2008,PER IL BENE COMUNE,119420.0
2008,FORZA NUOVA,108837.0
2008,P.LIBERALE ITALIANO,103760.0
2008,UNIONE DEMOCRATICA PER I CONSUMATORI,91486.0
2008,LISTA DEI GRILLI PARLANTI,66844.0
2008,LG.VENETA REPUBBLICA,31353.0
2008,DIE FREIHEITLICHEN,28347.0
2008,M.E.D.A.,16449.0
2008,PS D'AZ.,14856.0
2008,LEGA PER L'AUTONOMIA ALL.LOMB. LEGA PENS,14003.0
2008,UNION FUR SUD TIROL,12836.0
2008,SARDIGNA NATZIONE,7182.0
2008,LEGA SUD,4346.0
2008,L'INTESA VENETA,2388.0
2008,PARTITO DI ALTERNATIVA COMUNISTA,2049.0
2008,IL LOTO,1799.0
2008,MOVIMENTO P.P.A.,945.0
2006,L'ULIVO,11929536.0
2006,FORZA ITALIA,9046869.0
2006,ALLEANZA NAZIONALE,4707060.0
2006,UNIONE DI CENTRO,2580135.0
2006,RIFONDAZIONE COMUNISTA,2229858.0
2006,LEGA NORD,1748034.0
2006,LA ROSA NEL PUGNO,990443.0
2006,COMUNISTI ITALIANI,884677.0
2006,DI PIETRO ITALIA DEI VALORI,877092.0
2006,FEDERAZIONE DEI VERDI,783931.0
2006,U.D.EUR POPOLARI,534440.0
2006,PARTITO PENSIONATI,333801.0
2006,DEM.CRIST.-NUOVO PSI,285493.0
2006,ALTERNATIVA SOCIALE MUSSOLINI,255438.0
2006,FIAMMA TRICOLORE,231182.0
2006,SVP,182703.0
2006,I SOCIALISTI ,115090.0
2006,PROGETTO NORDEST,92079.0
2006,LISTA CONSUMATORI,73687.0
2006,NO EURO,58720.0
2006,ALLEANZA LOMBARDA AUTONOMIA,44580.0
2006,PENSIONATI UNITI,27818.0
2006,LIGA FRONTE VENETO,22010.0
2006,AMBIENTA-LISTA,17372.0
2006,DIE FREIHEITLICHEN,17167.0
2006,TERZO POLO,16234.0
2006,P.LIBERALE ITALIANO,12308.0
2006,IRS,11649.0
2006,SARDIGNA NATZIONE,11000.0
2006,S.O.S. ITALIA,6956.0
2006,SOLIDARIETA',5878.0
2006,MOV.DEM.SIC-NOI SIC.,5176.0
2006,PER IL SUD,5130.0
2006,MOVIMENTO TRIVENETO,4518.0
2006,DIMENSIONE CHRISTIANA,2447.0
2006,DESTRA NAZIONALE,1088.0
2006,LEGA SUD,847.0
2001,FORZA ITALIA,10884734.0
2001,DEMOCRATICI SINISTRA,6131644.0
2001,LA MARGHERITA,5361951.0
2001,ALLEANZA NAZIONALE,4444248.0
2001,RIFONDAZIONE COMUNISTA,1860892.0
2001,LEGA NORD,1449894.0
2001,LISTA DI PIETRO,1438385.0
2001,CCD-CDU,1191206.0
2001,DEMOCRAZIA EUROPEA,885253.0
2001,PANNELLA-BONINO,827113.0
2001,IL GIRASOLE,801944.0
2001,COMUNISTI ITALIANI,618071.0
2001,NUOVO PSI,352346.0
2001,SVP,200056.0
2001,FIAMMA TRICOLORE,142109.0
2001,LIGA FRONTE VENETO,74335.0
2001,PARTITO PENSIONATI,66257.0
2001,PS D'AZ-SARD.NATZ.,34345.0
2001,PAESE NUOVO,33348.0
2001,ABOLIZIONE SCORPORO,26749.0
2001,LEGA D'AZIONE MERIDIONALE,23812.0
2001,FRONTE NAZIONALE,23230.0
2001,VERDI-VERDI,18251.0
2001,FORZA NUOVA,13535.0
2001,LISTA AMADU,11513.0
2001,REPUBBLICANI EUROPEI,7983.0
2001,NOI SICILIANI,7798.0
2001,LIBERI E FORTI,7254.0
2001,SOCIAL.AUTON.,6775.0
2001,MOVIMENTO DELLE LIBERTA',6773.0
2001,LIBDEM.BASTA,6027.0
2001,COMUNISMO,5203.0
2001,TERZO POLO AUTONOMIA,2913.0
1996,PDS,7897032.0
1996,FORZA ITALIA,7715394.0
1996,ALLEANZA NAZIONALE,5875584.0
1996,LEGA NORD,3777932.0
1996,RIFONDAZIONE COMUNISTA,3215642.0
1996,POP-SVP-PRI-UD-PRODI,2554796.0
1996,CCD-CDU,2190058.0
1996,RINNOVAMENTO IT-DINI,1627272.0
1996,FEDERAZIONE DEI VERDI,937690.0
1996,PANNELLA-SGARBI,701036.0
1996,MOV.SOC.TRICOLORE,338746.0
1996,SOCIALISTA,149568.0
1996,LEGA D'AZIONE MERIDIONALE,72243.0
1996,UNIONE NORD EST,63951.0
1996,UNION FUR SUD TIROL,55502.0
1996,MANI PULITE,44508.0
1996,NOI SICILIANI-FNS,40845.0
1996,PS D'AZ.,37962.0
1996,VERDI-VERDI,25787.0
1996,SARDIGNA NATZIONE,23322.0
1996,GR.INDIP.LIBERTA',17435.0
1996,AMBIENTALISTI,15672.0
1996,PART.UMANISTA,14807.0
1996,RINNOVAMENTO,13601.0
1996,PATTO PER L'AGRO,12304.0
1996,MOV.RIN.IT.,8917.0
1996,MOV.AUT.TOSCANO,8607.0
1996,PART.LEGGE NATURALE,8302.0
1996,NUOVA DEMOCRAZIA,8183.0
1996,DEMOCRAZIA SOCIALE,8003.0
1996,FEDERALISTI LIBERALI,6479.0
1996,PER LE MARCHE,5545.0
1996,NUOVE ENERGIE,5477.0
1996,SVILUPPO-LEGALITA',5003.0
1996,NORD LIBERO AUT.,4967.0
1996,PART.FEDERAL.,3769.0
1996,RISORGIMENTO DEL SUD,3044.0
1994,FORZA ITALIA,8134781.0
1994,PDS,7881974.0
1994,ALLEANZA NAZIONALE,5231864.0
1994,P.POPOLARE ITALIANO,4286227.0
1994,LEGA NORD,3255331.0
1994,RIFONDAZIONE COMUNISTA,2346379.0
1994,PATTO SEGNI,1807831.0
1994,LISTA PANNELLA,1357042.0
1994,FEDERAZIONE DEI VERDI,1048633.0
1994,PSI,844058.0
1994,LA RETE-MOV.DEM.,712466.0
1994,ALLEANZA DEMOCRATICA,455861.0
1994,SVP,231825.0
1994,SOCIALDEMOCRAZIA,180718.0
1994,PROGRAMMA ITALIA,151437.0
1994,LEGA ALPINA LUMBARDA,136411.0
1994,LEGA AUT.VENETA,105345.0
1994,LEGA D'AZIONE MERIDIONALE,59850.0
1994,UN.POP.,36255.0
1994,VERDI-VERDI,32823.0
1994,SOLID.OCCUPAZ.SVILUP,32415.0
1994,PART.LEGGE NATURALE,25351.0
1994,PARTIDU INDIP.,20792.0
1994,UNIONE DEM.ITALIANA,20085.0
1994,UN.CRIST.RIF.,15768.0
1994,PATTO SOLIDARIETA',15577.0
1994,LG.ANGELA BOSSI,15260.0
1994,LEGA PER IL PIEMONTE,15062.0
1994,ALL.MERIDIONALE,14006.0
1994,ADA,12898.0
1994,ALL.POP.,12516.0
1994,INIZIATIVA POP.DEM.,11596.0
1994,L'ARCA,11427.0
1994,RIN.SALENTINA,11412.0
1994,MOV.CRIST.DEM.,10875.0
1994,SOLID.PROGRESSO,10307.0
1994,INSIEME PER SVILUPPO,10252.0
1994,LISTA FRANCO GRECO,10215.0
1994,RINASCITA SOCIALISTA,9814.0
1994,DEM.E SOLIDARIETA',9547.0
1994,UNIONE MEDITERRANEA,9186.0
1994,MOV.MERIDIONALE,8897.0
1994,DEMOCRAZIA SICILIANA,8407.0
1994,MOV.CATTOLICO DEM.,8344.0
1994,RIFORMISTI IRPINI,8262.0
1994,P.DEM.,7649.0
1994,UNIONE POP.,7589.0
1994,ALL.MUNICIPALITA',7431.0
1994,UTOPIA,6939.0
1994,MOV.REP.,6621.0
1994,MOV.CRIST.VERITAS,6410.0
1994,RINNOVAMENTO,6016.0
1994,RIN.DEMOCRATICO,5578.0
1994,LIBERAL DEM.EUROPEI,4751.0
1994,INSIEME PER CAMBIARE,4588.0
1994,P.POP.PROGRESSISTA,4554.0
1994,CENTRO DEMOCRATICO,4427.0
1994,MEDITERRANEO,3821.0
1994,MOV.LIBERALDEM.SOC.,3498.0
1994,ALL.PROGRAMMA,3405.0
1994,MOV.POP.CRIST.,3352.0
1994,MOV.EUR.LIB.CRIST.,2900.0
1994,IDEA CITTA',2803.0
1994,AUTONOMIA SOCIALISTA,2720.0
1994,ALL.PER I CASTELLI,2662.0
1994,CENTRO CRIST.DEM.,2646.0
1994,DEM.E RINNOVAMENTO,2379.0
1992,DC,11639170.0
1992,PDS,6320198.0
1992,PSI,5343097.0
1992,LEGA LOMBARDA,3395449.0
1992,RIFONDAZIONE COMUNISTA,2203660.0
1992,MSI-DN,2106742.0
1992,PRI,1722296.0
1992,PLI,1121134.0
1992,FEDERAZIONE DEI VERDI,1093859.0
1992,PSDI,1064456.0
1992,LA RETE-MOV.DEM.,730093.0
